## Ground Truth Data for 63_Mosavian_2021
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [63])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 24 rows:
  {'Observation ID': 582, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3634.3}
  {'Observation ID': 593, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3936}
  {'Observation ID': 594, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4552.7}
  {'Observation ID': 595, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4552.7}
  {'Observation ID': 596, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 225, 'N rate grouping': '>180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4931.7}
  {'Observation ID': 597, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 225, 'N rate grouping': '>180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4931.7}
  {'Observation ID': 598, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1839}
  {'Observation ID': 599, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1839}
  {'Observation ID': 600, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3850.3}
  {'Observation ID': 601, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3850.3}
  {'Observation ID': 602, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3652.3}
  {'Observation ID': 603, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3652.3}
  {'Observation ID': 604, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 225, 'N rate grouping': '>180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3620.1}
  {'Observation ID': 605, 'Study ID': 63, 'Publication': 'Mosavian, S.N., Eisvand, H.R., Akbari, N., Moshatati, A., Ismaili, A., 2021. Do nitrogen and zinc application alleviate the adverse effect of heat stress on wheat (Triticum aestivum L.)? Notulae Botanicae Horti Agrobotanici Cluj-Napoca, 49(2), 12252.', 'Country': 'Iran', 'Available  Zn (mg kg-1)': 0.013000000000000001, 'Available  Zn grouping': '≤0.5', 'pH': 6.895, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.0332, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 225, 'N rate grouping': '>180', 'P rate (kg P ha-1)': 100.76, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 99.6, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3620.1}

Total GT rows: 24
