## Ground Truth Data for Rashid_2019
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [72])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 19 rows:
  {'Observation ID': 709, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'China', 'Available  Zn (mg kg-1)': 0.33, 'Available  Zn grouping': '≤0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 2.2412, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 150, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66632258064516, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 61.9512, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '>6000', 'Grain yield (kg ha-1)': 7134, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 34.2, 'Grain Zn accumulation (g kg-1)': 243.98280000000003, 'Zn biofortification index': 0.38686419300096303}
  {'Observation ID': 720, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.45, 'Available  Zn grouping': '≤0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 5.172, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 120, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66144, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3775.8, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 19.9, 'Grain Zn accumulation (g kg-1)': 75.13842, 'Zn biofortification index': 0.4659955052057057}
  {'Observation ID': 721, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.52, 'Available  Zn grouping': '>0.5', 'pH': 8.1, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 6.5512, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 120, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66144, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3601.8, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 21.5, 'Grain Zn accumulation (g kg-1)': 77.4387, 'Zn biofortification index': 0.5715039214786956}
  {'Observation ID': 722, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.35, 'Available  Zn grouping': '≤0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 6.5512, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 120, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66144, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4584.9, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 29.3, 'Grain Zn accumulation (g kg-1)': 134.33757, 'Zn biofortification index': -0.026377104068247552}
  {'Observation ID': 723, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.88, 'Available  Zn grouping': '>0.5', 'pH': 8, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 12.068, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 120, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 34.66144, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2218.5, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 32.9, 'Grain Zn accumulation (g kg-1)': 72.98864999999999, 'Zn biofortification index': -0.16705499243223396}
  {'Observation ID': 724, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Zambia', 'Available  Zn (mg kg-1)': 1.17, 'Available  Zn grouping': '>0.5', 'pH': 5.3, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 20.3432, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 168, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 25.99608, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2992.8, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 26.8, 'Grain Zn accumulation (g kg-1)': 80.20704, 'Zn biofortification index': 0.6330504976379396}
  {'Observation ID': 725, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Zambia', 'Available  Zn (mg kg-1)': 1.17, 'Available  Zn grouping': '>0.5', 'pH': 5.3, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 20.3432, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 168, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 25.99608, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4123.8, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 23.2, 'Grain Zn accumulation (g kg-1)': 95.67216, 'Zn biofortification index': 0.052754208136495104}
  {'Observation ID': 726, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Zambia', 'Available  Zn (mg kg-1)': 1.74, 'Available  Zn grouping': '>0.5', 'pH': 5.5, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.205599999999997, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 168, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 25.99608, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3949.8, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.8, 'Grain Zn accumulation (g kg-1)': 125.60364000000001, 'Zn biofortification index': 0.21101683254598008}
  {'Observation ID': 727, 'Study ID': 72, 'Publication': 'Rashid, A., Ram, H., Zou, C.Q., Rerkasem, B.A., Duarte, A.P., Simunji, S., Yazici, A., Guo, S.W., Rizwan, M., Bai, R.S., Wang, Z.H., Malik, S.S., Phattarakul, N., de Freitas, R.S., Lungu, O., Barros, V.L.N.P., Cakmak, I., 2019. Effect of zinc-biofortified seeds on grain yield of wheat, rice, and common bean grown in six countries. Journal of Plant Nutrition and Soil Science, 182(5), 791-804.', 'Country': 'Zambia', 'Available  Zn (mg kg-1)': 1.74, 'Available  Zn grouping': '>0.5', 'pH': 5.5, 'pH grouping': '≤7.0', 'Organic matter (g kg-1)': 16.205599999999997, 'Organic matter grouping': '10–20', 'N rate (kg N ha-1) ': 168, 'N rate grouping': '110–180', 'P rate (kg P ha-1)': 25.99608, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 24.800399999999996, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 11.373500260824205, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3480, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 25.5, 'Grain Zn accumulation (g kg-1)': 88.74, 'Zn biofortification index': -0.13188552034123743}

Total GT rows: 19
