## Ground Truth Data for 53_Grant_1998
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [53])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 30 rows:
  {'Observation ID': 394, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.75, 'Available  Zn grouping': '>0.5', 'pH': 7.8, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1074}
  {'Observation ID': 405, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 0.62, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3854}
  {'Observation ID': 406, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.32, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2689}
  {'Observation ID': 407, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.25, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3696}
  {'Observation ID': 408, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.16, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3757}
  {'Observation ID': 409, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.32, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4141}
  {'Observation ID': 410, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.25, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 5055}
  {'Observation ID': 411, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.16, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4665}
  {'Observation ID': 412, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.32, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3144}
  {'Observation ID': 413, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.25, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3297}
  {'Observation ID': 414, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.16, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3424}
  {'Observation ID': 415, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.32, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3598}
  {'Observation ID': 416, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.25, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3938}
  {'Observation ID': 417, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.16, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4022}
  {'Observation ID': 418, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.32, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4540}
  {'Observation ID': 419, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.25, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 5881}
  {'Observation ID': 420, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.16, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 5819}
  {'Observation ID': 421, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.32, 'Available  Zn grouping': '>0.5', 'pH': 7.9, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 0, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 0, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3403}
  {'Observation ID': 422, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.25, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3521}
  {'Observation ID': 423, 'Study ID': 53, 'Publication': 'Grant, C.A., Bailey, L.D., 1998. Nitrogen, phosphorus and zinc management effects on grain yield and cadmium concentration in two cultivars of durum wheat. Canadian Journal of Plant Science, 78(1), 63-70.', 'Country': 'Canada', 'Available  Zn (mg kg-1)': 1.16, 'Available  Zn grouping': '>0.5', 'pH': 7.7, 'pH grouping': '>7.0', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 22.1672, 'P rate grouping': '<26', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3558}

Total GT rows: 30
