## Ground Truth Data for 65_Oliver_1994
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [65])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 27 rows:
  {'Observation ID': 610, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.58, 'Available  Zn grouping': '>0.5', 'pH': 7.35, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 5, 'Zn rate grouping': '<8', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1100}
  {'Observation ID': 621, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.66, 'Available  Zn grouping': '>0.5', 'pH': 7.755000000000001, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 6, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1820}
  {'Observation ID': 622, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.64, 'Available  Zn grouping': '>0.5', 'pH': 7.995, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1760}
  {'Observation ID': 623, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.37, 'Available  Zn grouping': '≤0.5', 'pH': 6.105, 'pH grouping': '≤7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3520}
  {'Observation ID': 624, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.48, 'Available  Zn grouping': '≤0.5', 'pH': 6.225, 'pH grouping': '≤7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1510}
  {'Observation ID': 625, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.46, 'Available  Zn grouping': '≤0.5', 'pH': 7.785, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1200}
  {'Observation ID': 626, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.72, 'Available  Zn grouping': '>0.5', 'pH': 5.48, 'pH grouping': '≤7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2100}
  {'Observation ID': 627, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.73, 'Available  Zn grouping': '>0.5', 'pH': 7.63, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 6, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2380}
  {'Observation ID': 628, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.7, 'Available  Zn grouping': '>0.5', 'pH': 4.99, 'pH grouping': '≤7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 15, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 5210}
  {'Observation ID': 629, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.92, 'Available  Zn grouping': '>0.5', 'pH': 7.664999999999999, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 15, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 6, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3600}
  {'Observation ID': 630, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.58, 'Available  Zn grouping': '>0.5', 'pH': 7.35, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1100}
  {'Observation ID': 631, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.66, 'Available  Zn grouping': '>0.5', 'pH': 7.755000000000001, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 6, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1820}
  {'Observation ID': 632, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.64, 'Available  Zn grouping': '>0.5', 'pH': 7.995, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1760}
  {'Observation ID': 633, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.48, 'Available  Zn grouping': '≤0.5', 'pH': 6.225, 'pH grouping': '≤7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1510}
  {'Observation ID': 634, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.46, 'Available  Zn grouping': '≤0.5', 'pH': 7.785, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1200}
  {'Observation ID': 635, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.72, 'Available  Zn grouping': '>0.5', 'pH': 5.48, 'pH grouping': '≤7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2100}
  {'Observation ID': 636, 'Study ID': 65, 'Publication': 'Oliver, D.P., Hannam, R., Tiller, K.G., Wilhelm, N.S., Merry, R.H., Cozens, G.D., 1994. The effects of zinc fertilization on cadmium concentration in wheat-grain. Journal of Environmental Quality, 23(4), 705-711.', 'Country': 'Australia', 'Available  Zn (mg kg-1)': 0.73, 'Available  Zn grouping': '>0.5', 'pH': 7.63, 'pH grouping': '>7.0', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 20, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 6, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2380}

Total GT rows: 27
