## Ground Truth Data for 70_Rehman_2018
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [70])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']

  Found 56 rows:
  {'Observation ID': 652, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3520, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.8, 'Grain Zn accumulation (g kg-1)': 97.856, 'Zn biofortification index': 1.67}
  {'Observation ID': 663, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3560, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 31.7, 'Grain Zn accumulation (g kg-1)': 112.852, 'Zn biofortification index': 1.53}
  {'Observation ID': 664, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3870, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 30.2, 'Grain Zn accumulation (g kg-1)': 116.874, 'Zn biofortification index': 0.5800000000000001}
  {'Observation ID': 665, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3200, 'Initial grain Zn concentration grouping': '30–40', 'Grain Zn concentration (mg kg-1)': 33.2, 'Grain Zn accumulation (g kg-1)': 106.24000000000001, 'Zn biofortification index': 0.8399999999999999}
  {'Observation ID': 666, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3830, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.2, 'Grain Zn accumulation (g kg-1)': 108.006, 'Zn biofortification index': 0.82}
  {'Observation ID': 667, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3920, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 25.2, 'Grain Zn accumulation (g kg-1)': 98.784, 'Zn biofortification index': 0.9000000000000004}
  {'Observation ID': 668, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4810, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 25.6, 'Grain Zn accumulation (g kg-1)': 123.136, 'Zn biofortification index': 0.4699999999999999}
  {'Observation ID': 669, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2990, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 25.9, 'Grain Zn accumulation (g kg-1)': 77.441, 'Zn biofortification index': 0.39000000000000024}
  {'Observation ID': 670, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3510, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 29, 'Grain Zn accumulation (g kg-1)': 101.79, 'Zn biofortification index': 0.8700000000000003}
  {'Observation ID': 671, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 4000, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 27.9, 'Grain Zn accumulation (g kg-1)': 111.6, 'Zn biofortification index': 0.8200000000000003}
  {'Observation ID': 672, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 3900, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 28.6, 'Grain Zn accumulation (g kg-1)': 111.54, 'Zn biofortification index': 0.4699999999999996}
  {'Observation ID': 673, 'Study ID': 70, 'Publication': 'Rehman, A., Farooq, M., Nawaz, A., Al-Sadi, A.M., Al-Hashmi, K.S., Nadeem, F., Ullah, A., 2018. Characterizing bread wheat genotypes of Pakistani origin for grain zinc biofortification potential. Journal of the Science of Food and Agriculture, 98(13), 4824-4836.', 'Country': 'Pakistan', 'Available  Zn (mg kg-1)': 0.71, 'Available  Zn grouping': '>0.5', 'pH': 8.2, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 9, 'Organic matter grouping': '<10', 'N rate (kg N ha-1) ': 100, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 90.684, 'P rate grouping': '>44', 'K rate (kg K ha-1)': 74.7, 'K rate grouping': '>58', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 10, 'Zn rate grouping': '8–15', 'Numbers of replicates (n)': 3, 'Initial grain yield grouping': '4000–6000', 'Grain yield (kg ha-1)': 4050, 'Initial grain Zn concentration grouping': '20–30', 'Grain Zn concentration (mg kg-1)': 22.9, 'Grain Zn accumulation (g kg-1)': 92.745, 'Zn biofortification index': 0.6100000000000001}
