## Ground Truth Data for 58_Kalayci_1999
Source: MOESM5_dataset.xlsx

### Sheet: Data 2 Soil  application (study_ids: [58])
Headers: ['Observation ID', 'Study ID', 'Publication', 'Country', 'Available  Zn (mg kg-1)', 'Available  Zn grouping', 'pH', 'pH grouping', 'CaCO3(%)', 'CaCO3 grouping', 'Organic matter (g kg-1)', 'Organic matter grouping', 'N rate (kg N ha-1) ', 'N rate grouping', 'P rate (kg P ha-1)', 'P rate grouping', 'K rate (kg K ha-1)', 'K rate grouping', 'Zn fertilizer type', 'Zn rate (kg Zn ha-1)']
  {'Observation ID': 468, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1980, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 11.88, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 469, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2080, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 14.56, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 470, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2250, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 13.5, 'Zn biofortification index': 0.30434782608695654}
  {'Observation ID': 471, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2270}
  {'Observation ID': 472, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2460, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 17.22, 'Zn biofortification index': 0.043478260869565216}
  {'Observation ID': 473, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2410, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 16.87, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 474, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2460, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 5, 'Grain Zn accumulation (g kg-1)': 12.3, 'Zn biofortification index': 0.34782608695652173}
  {'Observation ID': 475, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2270, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 13.62, 'Zn biofortification index': 0.08695652173913043}
  {'Observation ID': 476, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2250, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 13.5, 'Zn biofortification index': 0.17391304347826086}
  {'Observation ID': 477, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2070, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 7, 'Grain Zn accumulation (g kg-1)': 14.49, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 478, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2320, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 13.92, 'Zn biofortification index': 0.391304347826087}
  {'Observation ID': 479, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2120, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 8, 'Grain Zn accumulation (g kg-1)': 16.96, 'Zn biofortification index': 0.2608695652173913}
  {'Observation ID': 480, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1870}
  {'Observation ID': 481, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1950, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 11.7, 'Zn biofortification index': 0.34782608695652173}
  {'Observation ID': 482, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '2000–4000', 'Grain yield (kg ha-1)': 2460, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 14.76, 'Zn biofortification index': 0.21739130434782608}
  {'Observation ID': 483, 'Study ID': 58, 'Publication': 'Kalayci, M., Torun, B., Eker, S., Aydin, M., Ozturk, L., Cakmak, I., 1999. Grain yield, zinc efficiency and zinc concentration of wheat cultivars grown in a zinc-deficient calcareous soil in field and greenhouse. Field Crops Research, 63(1), 87-98.', 'Country': 'Turkey', 'Available  Zn (mg kg-1)': 0.1, 'Available  Zn grouping': '≤0.5', 'pH': 7.6, 'pH grouping': '>7.0', 'Organic matter (g kg-1)': 26, 'Organic matter grouping': '>20', 'N rate (kg N ha-1) ': 75, 'N rate grouping': '<110', 'P rate (kg P ha-1)': 30.228, 'P rate grouping': '26–44', 'K rate (kg K ha-1)': 0, 'K rate grouping': '<25', 'Zn fertilizer type': 'ZnSO4', 'Zn rate (kg Zn ha-1)': 23, 'Zn rate grouping': '>15', 'Numbers of replicates (n)': 4, 'Initial grain yield grouping': '<2000', 'Grain yield (kg ha-1)': 1850, 'Initial grain Zn concentration grouping': '<20', 'Grain Zn concentration (mg kg-1)': 6, 'Grain Zn accumulation (g kg-1)': 11.1, 'Zn biofortification index': 0.21739130434782608}
